8127;Fejér;Aba
9547;Vas;Karakó
8491;Veszprém;Karakószörcsök
3181;Nógrád;Karancsalja
3137;Nógrád;Karancsberény
3183;Nógrád;Karancskeszi
3182;Nógrád;Karancslapujtő
3163;Nógrád;Karancsság
7333;Baranya;Kárász
5300;Jász-Nagykun-Szolnok;Karcag
3963;Borsod-Abaúj-Zemplén;Karcsa
5552;Békés;Kardos
5945;Békés;Kardoskút
8354;Zala;Karmacs
9182;Győr-Moson-Sopron;Károlyháza
3962;Borsod-Abaúj-Zemplén;Karos
2173;Pest;Kartal
7827;Baranya;Kásád
6211;Bács-Kiskun;Kaskantyú
7977;Somogy;Kastélyosdombó
5948;Békés;Kaszaper
7564;Somogy;Kaszó
7914;Baranya;Katádfa
9915;Vas;Katafa
7661;Baranya;Kátoly
6455;Bács-Kiskun;Katymár
2215;Pest;Káva
8994;Zala;Kávás
3127;Nógrád;Kazár
3147;Nógrád;Kazár
3700;Borsod-Abaúj-Zemplén;Kazincbarcika
3831;Borsod-Abaúj-Zemplén;Kázsmárk
7274;Somogy;Kazsok
6237;Bács-Kiskun;Kecel
2852;Komárom-Esztergom;Kecskéd
6000;Bács-Kiskun;Kecskemét
6008;Bács-Kiskun;Kecskemét
6044;Bács-Kiskun;Kecskemét
8784;Zala;Kehidakustány
4515;Szabolcs-Szatmár-Bereg;Kék
4494;Szabolcs-Szatmár-Bereg;Kékcse
3899;Borsod-Abaúj-Zemplén;Kéked
7661;Baranya;Kékesd
8254;Veszprém;Kékkút
6423;Bács-Kiskun;Kelebia
9549;Vas;Keléd
3728;Borsod-Abaúj-Zemplén;Kelemér
6444;Bács-Kiskun;Kéleshalom
8714;Somogy;Kelevíz
4501;Szabolcs-Szatmár-Bereg;Kemecse
2638;Pest;Kemence
8931;Zala;Kemendollár
8516;Veszprém;Kemeneshőgyész
9553;Vas;Kemeneskápolna
9522;Vas;Kemenesmagasi
9511;Vas;Kemenesmihályfa
9544;Vas;Kemenespálfa
9517;Vas;Kemenessömjén
9521;Vas;Kemenesszentmárton
8518;Veszprém;Kemenesszentpéter
8995;Zala;Keménfa
7843;Baranya;Kémes
9923;Vas;Kemestaródfa
7839;Baranya;Kemse
5331;Jász-Nagykun-Szolnok;Kenderes
5349;Jász-Nagykun-Szolnok;Kenderes
9752;Vas;Kenéz
3955;Borsod-Abaúj-Zemplén;Kenézlő
5083;Jász-Nagykun-Szolnok;Kengyel
9514;Vas;Kenyeri
9945;Vas;Kercaszomor
7256;Somogy;Kercseliget
3396;Heves;Kerecsend
8745;Zala;Kerecseny
6041;Bács-Kiskun;Kerekegyháza
8618;Somogy;Kereki
2882;Komárom-Esztergom;Kerékteleki
2144;Pest;Kerepes
2145;Pest;Kerepes
3821;Borsod-Abaúj-Zemplén;Keresztéte
8971;Zala;Kerkabarabás
8973;Zala;Kerkafalva
8973;Zala;Kerkakutas
9944;Vas;Kerkáskápolna
8874;Zala;Kerkaszentkirály
8879;Zala;Kerkateskánd
4912;Szabolcs-Szatmár-Bereg;Kérsemjén
8492;Veszprém;Kerta
5526;Békés;Kertészsziget
2616;Nógrád;Keszeg
3579;Borsod-Abaúj-Zemplén;Kesznyéten
7062;Tolna;Keszőhidegkút
8360;Zala;Keszthely
2517;Komárom-Esztergom;Kesztölc
7668;Baranya;Keszü
2655;Nógrád;Kétbodony
5741;Békés;Kétegyháza
8713;Somogy;Kéthely
5411;Jász-Nagykun-Szolnok;Kétpó
5674;Békés;Kétsoprony
7975;Baranya;Kétújfalu
9982;Vas;Kétvölgy
7174;Tolna;Kéty
5744;Békés;Kevermes
8774;Zala;Kilimán
9181;Győr-Moson-Sopron;Kimle
8044;Fejér;Kincsesbánya
3657;Borsod-Abaúj-Zemplén;Királd
7953;Baranya;Királyegyháza
6911;Csongrád;Királyhegyes
8195;Veszprém;Királyszentistván
8284;Veszprém;Kisapáti
2428;Fejér;Kisapostag
4921;Szabolcs-Szatmár-Bereg;Kisar
7523;Somogy;Kisasszond
7954;Baranya;Kisasszonyfa
9133;Győr-Moson-Sopron;Kisbabot
3046;Nógrád;Kisbágyon
9062;Győr-Moson-Sopron;Kisbajcs
7542;Somogy;Kisbajom
7282;Somogy;Kisbárapáti
3075;Nógrád;Kisbárkány
2870;Komárom-Esztergom;Kisbér
2879;Komárom-Esztergom;Kisbér
8693;Somogy;Kisberény
8477;Veszprém;Kisberzseny
7391;Baranya;Kisbeszterce
9234;Győr-Moson-Sopron;Kisbodak
8925;Zala;Kisbucsa
7756;Baranya;Kisbudmér
3578;Borsod-Abaúj-Zemplén;Kiscsécs
8888;Zala;Kiscsehi
8494;Veszprém;Kiscsősz
7814;Baranya;Kisdér
7985;Baranya;Kisdobsza
5837;Békés;Kisdombegyház
7159;Tolna;Kisdorog
2655;Nógrád;Kisecset
9341;Győr-Moson-Sopron;Kisfalud
3256;Heves;Kisfüzes
8356;Zala;Kisgörbő
7279;Somogy;Kisgyalán
3556;Borsod-Abaúj-Zemplén;Kisgyőr
7391;Baranya;Kishajmás
7800;Baranya;Kisharsány
3161;Nógrád;Kishartyán
7763;Baranya;Kisherend
4977;Szabolcs-Szatmár-Bereg;Kishódos
3994;Borsod-Abaúj-Zemplén;Kishuta
2948;Komárom-Esztergom;Kisigmánd
7773;Baranya;Kisjakabfalva
7766;Baranya;Kiskassa
3843;Borsod-Abaúj-Zemplén;Kiskinizs
3384;Heves;Kisköre
6200;Bács-Kiskun;Kiskőrös
7524;Somogy;Kiskorpád
6100;Bács-Kiskun;Kiskunfélegyháza
6400;Bács-Kiskun;Kiskunhalas
2340;Pest;Kiskunlacháza
6120;Bács-Kiskun;Kiskunmajsa
8911;Zala;Kiskutas
8156;Fejér;Kisláng
4325;Szabolcs-Szatmár-Bereg;Kisléta
7775;Baranya;Kislippó
8446;Veszprém;Kislőd
7356;Tolna;Kismányok
4126;Hajdú-Bihar;Kismarja
2623;Pest;Kismaros
4737;Szabolcs-Szatmár-Bereg;Kisnamény
3264;Heves;Kisnána
2165;Pest;Kisnémedi
7759;Baranya;Kisnyárád
2024;Pest;Kisoroszi
4956;Szabolcs-Szatmár-Bereg;Kispalád
8912;Zala;Kispáli
8496;Veszprém;Kispirit
9936;Vas;Kisrákos
8756;Zala;Kisrécse
3965;Borsod-Abaúj-Zemplén;Kisrozvágy
3627;Borsod-Abaúj-Zemplén;Kissikátor
9555;Vas;Kissomlyó
6421;Bács-Kiskun;Kisszállás
7082;Tolna;Kisszékely
4963;Szabolcs-Szatmár-Bereg;Kisszekeres
7841;Baranya;Kisszentmárton
8957;Zala;Kissziget
8483;Veszprém;Kisszőlős
7981;Baranya;Kistamási
7823;Baranya;Kistapolca
2143;Pest;Kistarcsa
6760;Csongrád;Kistelek
3553;Borsod-Abaúj-Zemplén;Kistokaj
8868;Zala;Kistolmács
7068;Tolna;Kistormás
7768;Baranya;Kistótfalu
5310;Jász-Nagykun-Szolnok;Kisújszállás
9772;Vas;Kisunyom
4600;Szabolcs-Szatmár-Bereg;Kisvárda
4811;Szabolcs-Szatmár-Bereg;Kisvarsány
8341;Zala;Kisvásárhely
7381;Baranya;Kisvaszar
7183;Tolna;Kisvejke
6775;Csongrád;Kiszombor
9733;Vas;Kiszsidány
6773;Csongrád;Klárafalva
7334;Baranya;Köblény
2898;Komárom-Esztergom;Kocs
2755;Pest;Kocsér
9553;Vas;Köcsk
7212;Tolna;Kocsola
4751;Szabolcs-Szatmár-Bereg;Kocsord
2243;Pest;Kóka
4284;Hajdú-Bihar;Kokad
7668;Baranya;Kökény
7530;Somogy;Kőkút
4965;Szabolcs-Szatmár-Bereg;Kölcse
7052;Tolna;Kölesd
7717;Baranya;Kölked
8468;Veszprém;Kolontár
4138;Hajdú-Bihar;Komádi
2900;Komárom-Esztergom;Komárom
2903;Komárom-Esztergom;Komárom
2921;Komárom-Esztergom;Komárom
3765;Borsod-Abaúj-Zemplén;Komjáti
7300;Baranya;Komló
7305;Baranya;Komló
3372;Heves;Kömlő
2853;Komárom-Esztergom;Kömlőd
4765;Szabolcs-Szatmár-Bereg;Komlódtótfalu
7582;Somogy;Komlósd
3937;Borsod-Abaúj-Zemplén;Komlóska
4622;Szabolcs-Szatmár-Bereg;Komoró
4943;Szabolcs-Szatmár-Bereg;Kömörő
6134;Bács-Kiskun;Kömpöc
3356;Heves;Kompolt
3775;Borsod-Abaúj-Zemplén;Kondó
9943;Vas;Kondorfa
5553;Békés;Kondoros
9144;Győr-Moson-Sopron;Kóny
4133;Hajdú-Bihar;Konyár
9495;Győr-Moson-Sopron;Kópháza
7094;Tolna;Koppányszántó
3886;Borsod-Abaúj-Zemplén;Korlát
9900;Vas;Körmend
9909;Vas;Körmend
2851;Komárom-Esztergom;Környe
3577;Borsod-Abaúj-Zemplén;Köröm
9113;Győr-Moson-Sopron;Koroncó
7841;Baranya;Kórós
8617;Somogy;Kőröshegy
5516;Békés;Körösladány
5539;Békés;Körösnagyharsány
4136;Hajdú-Bihar;Körösszakál
4135;Hajdú-Bihar;Körösszegapáti
5622;Békés;Köröstarcsa
2745;Pest;Kőröstetétlen
5536;Békés;Körösújfalu
2612;Pest;Kosd
2625;Pest;Kóspallag
8152;Fejér;Kőszárhegy
9730;Vas;Kőszeg
9725;Vas;Kőszegdoroszló
9739;Vas;Kőszegpaty
9725;Vas;Kőszegszerdahely
4482;Szabolcs-Szatmár-Bereg;Kótaj
8627;Somogy;Kötcse
5725;Békés;Kötegyán
5062;Jász-Nagykun-Szolnok;Kőtelek
7847;Baranya;Kovácshida
7678;Baranya;Kovácsszénája
3992;Borsod-Abaúj-Zemplén;Kovácsvágás
8254;Veszprém;Kővágóörs
7673;Baranya;Kővágószőlős
7675;Baranya;Kővágótőttős
6912;Csongrád;Kövegy
8274;Veszprém;Köveskál
3053;Nógrád;Kozárd
7761;Baranya;Kozármisleny
8988;Zala;Kozmadombja
3821;Borsod-Abaúj-Zemplén;Krasznokvajda
6755;Csongrád;Kübekháza
2458;Fejér;Kulcs
8978;Zala;Külsősárd
9532;Veszprém;Külsővat
6097;Bács-Kiskun;Kunadacs
5746;Békés;Kunágota
6435;Bács-Kiskun;Kunbaja
6043;Bács-Kiskun;Kunbaracs
5412;Jász-Nagykun-Szolnok;Kuncsorba
6413;Bács-Kiskun;Kunfehértó
8162;Veszprém;Küngös
5340;Jász-Nagykun-Szolnok;Kunhegyes
5321;Jász-Nagykun-Szolnok;Kunmadaras
6096;Bács-Kiskun;Kunpeszér
6115;Bács-Kiskun;Kunszállás
5440;Jász-Nagykun-Szolnok;Kunszentmárton
5449;Jász-Nagykun-Szolnok;Kunszentmárton
6090;Bács-Kiskun;Kunszentmiklós
9184;Győr-Moson-Sopron;Kunsziget
8595;Veszprém;Kup
3813;Borsod-Abaúj-Zemplén;Kupa
7226;Tolna;Kurd
3732;Borsod-Abaúj-Zemplén;Kurityán
8919;Zala;Kustánszeg
7541;Somogy;Kutas
3066;Nógrád;Kutasó
2541;Komárom-Esztergom;Lábatlan
7551;Somogy;Lábod
3967;Borsod-Abaúj-Zemplén;Lácacséke
7535;Somogy;Lad
6045;Bács-Kiskun;Ladánybene
3780;Borsod-Abaúj-Zemplén;Ládbesenyő
8136;Fejér;Lajoskomárom
6050;Bács-Kiskun;Lajosmizse
3786;Borsod-Abaúj-Zemplén;Lak
8913;Zala;Lakhegy
6065;Bács-Kiskun;Lakitelek
7918;Somogy;Lakócsa
7759;Baranya;Lánycsók
7214;Tolna;Lápafő
7775;Baranya;Lapáncsa
4543;Szabolcs-Szatmár-Bereg;Laskod
8887;Zala;Lasztonya
8681;Somogy;Látrány
9089;Győr-Moson-Sopron;Lázi
2016;Pest;Leányfalu
2518;Komárom-Esztergom;Leányvár
9155;Győr-Moson-Sopron;Lébény
2619;Nógrád;Legénd
3904;Borsod-Abaúj-Zemplén;Legyesbénye
3832;Borsod-Abaúj-Zemplén;Léh
3648;Borsod-Abaúj-Zemplén;Lénárddaróc
8978;Zala;Lendvadedes
8977;Zala;Lendvajakabfa
7184;Tolna;Lengyel
8693;Somogy;Lengyeltóti
8960;Zala;Lenti
8966;Zala;Lenti
8132;Fejér;Lepsény
8318;Veszprém;Lesencefalu
8319;Veszprém;Lesenceistvánd
8318;Veszprém;Lesencetomaj
4281;Hajdú-Bihar;Létavértes
4283;Hajdú-Bihar;Létavértes
8868;Zala;Letenye
2632;Pest;Letkés
9221;Győr-Moson-Sopron;Levél
4555;Szabolcs-Szatmár-Bereg;Levelek
8707;Somogy;Libickozma
8981;Zala;Lickóvadamos
7331;Baranya;Liget
8782;Zala;Ligetfalva
9233;Győr-Moson-Sopron;Lipót
7781;Baranya;Lippó
7757;Baranya;Liptód
8888;Zala;Lispeszentadorján
8831;Zala;Liszó
8196;Veszprém;Litér
3866;Borsod-Abaúj-Zemplén;Litka
3186;Nógrád;Litke
9634;Vas;Lócs
5743;Békés;Lőkösháza
8425;Veszprém;Lókút
4836;Szabolcs-Szatmár-Bereg;Lónya
2309;Pest;Lórév
3021;Heves;Lőrinci
3022;Heves;Lőrinci
3024;Heves;Lőrinci
7761;Baranya;Lothárd
8228;Veszprém;Lovas
8093;Fejér;Lovasberény
7720;Baranya;Lovászhetény
8878;Zala;Lovászi
8553;Veszprém;Lovászpatona
9461;Győr-Moson-Sopron;Lövő
4633;Szabolcs-Szatmár-Bereg;Lövőpetri
3129;Nógrád;Lucfalva
3188;Nógrád;Ludányhalászi
3274;Heves;Ludas
9724;Vas;Lukácsháza
8660;Somogy;Lulla
7838;Baranya;Lúzsok
3909;Borsod-Abaúj-Zemplén;Mád
6456;Bács-Kiskun;Madaras
7026;Tolna;Madocsa
9169;Győr-Moson-Sopron;Maglóca
2234;Pest;Maglód
7342;Baranya;Mágocs
4953;Szabolcs-Szatmár-Bereg;Magosliget
4556;Szabolcs-Szatmár-Bereg;Magy
8071;Fejér;Magyaralmás
7463;Somogy;Magyaratád
5667;Békés;Magyarbánhegyes
7775;Baranya;Magyarbóly
6932;Csongrád;Magyarcsanád
5838;Békés;Magyardombegyház
7332;Baranya;Magyaregregy
7441;Somogy;Magyaregres
8973;Zala;Magyarföld
3133;Nógrád;Magyargéc
8517;Veszprém;Magyargencs
7394;Baranya;Magyarhertelend
4137;Hajdú-Bihar;Magyarhomorog
9346;Győr-Moson-Sopron;Magyarkeresztúr
7098;Tolna;Magyarkeszi
9962;Vas;Magyarlak
7925;Baranya;Magyarlukafa
7954;Baranya;Magyarmecske
9909;Vas;Magyarnádalja
2694;Nógrád;Magyarnándor
8449;Veszprém;Magyarpolány
7761;Baranya;Magyarsarlós
9912;Vas;Magyarszecsőd
7396;Baranya;Magyarszék
8776;Zala;Magyarszentmiklós
8776;Zala;Magyarszerdahely
9946;Vas;Magyarszombatfa
7954;Baranya;Magyartelek
2339;Pest;Majosháza
7783;Baranya;Majs
2322;Pest;Makád
3959;Borsod-Abaúj-Zemplén;Makkoshotyka
3397;Heves;Maklár
6900;Csongrád;Makó
6903;Csongrád;Makó
8533;Veszprém;Malomsok
3434;Borsod-Abaúj-Zemplén;Mályi
3645;Borsod-Abaúj-Zemplén;Mályinka
4942;Szabolcs-Szatmár-Bereg;Mánd
4644;Szabolcs-Szatmár-Bereg;Mándok
7304;Baranya;Mánfa
2065;Fejér;Mány
7733;Baranya;Maráza
9534;Veszprém;Marcalgergelyi
8700;Somogy;Marcali
8709;Somogy;Marcali
8714;Somogy;Marcali
8531;Veszprém;Marcaltő
8532;Veszprém;Marcaltő
7817;Baranya;Márfa
2527;Komárom-Esztergom;Máriahalom
9231;Győr-Moson-Sopron;Máriakálnok
7663;Baranya;Máriakéménd
2629;Pest;Márianosztra
4326;Szabolcs-Szatmár-Bereg;Máriapócs
3262;Heves;Markaz
3075;Nógrád;Márkháza
8441;Veszprém;Márkó
7967;Baranya;Markóc
9164;Győr-Moson-Sopron;Markotabödöge
8888;Zala;Maróc
7960;Baranya;Marócsa
7774;Baranya;Márok
8976;Zala;Márokföld
4932;Szabolcs-Szatmár-Bereg;Márokpapi
6921;Csongrád;Maroslele
6636;Csongrád;Mártély
5435;Jász-Nagykun-Szolnok;Martfű
7720;Baranya;Martonfa
2462;Fejér;Martonvásár
3755;Borsod-Abaúj-Zemplén;Martonyi
4700;Szabolcs-Szatmár-Bereg;Mátészalka
6452;Bács-Kiskun;Mátételke
3247;Heves;Mátraballa
3246;Heves;Mátraderecske
3155;Nógrád;Mátramindszent
3143;Nógrád;Mátranovák
3144;Nógrád;Mátranovák
3142;Nógrád;Mátraszele
3234;Heves;Mátraszentimre
3235;Heves;Mátraszentimre
3068;Nógrád;Mátraszőlős
3145;Nógrád;Mátraterenye
3146;Nógrád;Mátraterenye
3077;Nógrád;Mátraverebély
7854;Baranya;Matty
8134;Fejér;Mátyásdomb
4835;Szabolcs-Szatmár-Bereg;Mátyus
7351;Baranya;Máza
7695;Baranya;Mecseknádasd
7300;Baranya;Mecsekpölöske
9176;Győr-Moson-Sopron;Mecsér
5663;Békés;Medgyesbodzás
5664;Békés;Medgyesbodzás
5666;Békés;Medgyesegyháza
5752;Békés;Medgyesegyháza
7057;Tolna;Medina
9757;Vas;Meggyeskovácsi
3718;Borsod-Abaúj-Zemplén;Megyaszó
9754;Vas;Megyehid
8348;Veszprém;Megyer
5726;Békés;Méhkerék
4975;Szabolcs-Szatmár-Bereg;Méhtelek
7344;Baranya;Mekényes
6449;Bács-Kiskun;Mélykút
8271;Veszprém;Mencshely
2235;Pest;Mende
3871;Borsod-Abaúj-Zemplén;Méra
7981;Baranya;Merenye
9136;Győr-Moson-Sopron;Mérges
4352;Szabolcs-Szatmár-Bereg;Mérk
7453;Somogy;Mernye
9531;Vas;Mersevát
9662;Vas;Mesterháza
9551;Vas;Mesteri
5452;Jász-Nagykun-Szolnok;Mesterszállás
3754;Borsod-Abaúj-Zemplén;Meszes
9745;Vas;Meszlen
8716;Somogy;Mesztegnyő
5650;Békés;Mezőberény
3450;Borsod-Abaúj-Zemplén;Mezőcsát
7434;Somogy;Mezőcsokonya
7370;Baranya;Meződ
2422;Fejér;Mezőfalva
5732;Békés;Mezőgyán
5820;Békés;Mezőhegyes
5453;Jász-Nagykun-Szolnok;Mezőhék
3441;Borsod-Abaúj-Zemplén;Mezőkeresztes
8137;Fejér;Mezőkomárom
5800;Békés;Mezőkovácsháza
3400;Borsod-Abaúj-Zemplén;Mezőkövesd
4641;Szabolcs-Szatmár-Bereg;Mezőladány
8514;Veszprém;Mezőlak
3443;Borsod-Abaúj-Zemplén;Mezőnagymihály
3421;Borsod-Abaúj-Zemplén;Mezőnyárád
9097;Győr-Moson-Sopron;Mezőörs
9098;Győr-Moson-Sopron;Mezőörs
4118;Hajdú-Bihar;Mezőpeterd
4134;Hajdú-Bihar;Mezősas
3378;Heves;Mezőszemere
8133;Fejér;Mezőszentgyörgy
7017;Fejér;Mezőszilas
3375;Heves;Mezőtárkány
5400;Jász-Nagykun-Szolnok;Mezőtúr
3931;Borsod-Abaúj-Zemplén;Mezőzombor
8825;Zala;Miháld
8341;Zala;Mihályfa
3184;Nógrád;Mihálygerge
8513;Veszprém;Mihályháza
9342;Győr-Moson-Sopron;Mihályi
7512;Somogy;Mike
2736;Pest;Mikebuda
8949;Zala;Mikekarácsonyfa
4271;Hajdú-Bihar;Mikepércs
7286;Somogy;Miklósi
3344;Heves;Mikófalva
3989;Borsod-Abaúj-Zemplén;Mikóháza
9835;Vas;Mikosszéplak
8917;Zala;Milejszeg
4948;Szabolcs-Szatmár-Bereg;Milota
6630;Csongrád;Mindszent
7391;Baranya;Mindszentgodisa
8282;Veszprém;Mindszentkálla
8935;Zala;Misefa
6343;Bács-Kiskun;Miske
3500;Borsod-Abaúj-Zemplén;Miskolc
3501;Borsod-Abaúj-Zemplén;Miskolc
3508;Borsod-Abaúj-Zemplén;Miskolc
3510;Borsod-Abaúj-Zemplén;Miskolc
3515;Borsod-Abaúj-Zemplén;Miskolc
3516;Borsod-Abaúj-Zemplén;Miskolc
3517;Borsod-Abaúj-Zemplén;Miskolc
3518;Borsod-Abaúj-Zemplén;Miskolc
3519;Borsod-Abaúj-Zemplén;Miskolc
3521;Borsod-Abaúj-Zemplén;Miskolc
3524;Borsod-Abaúj-Zemplén;Miskolc
3525;Borsod-Abaúj-Zemplén;Miskolc
3526;Borsod-Abaúj-Zemplén;Miskolc
3527;Borsod-Abaúj-Zemplén;Miskolc
3528;Borsod-Abaúj-Zemplén;Miskolc
3529;Borsod-Abaúj-Zemplén;Miskolc
3530;Borsod-Abaúj-Zemplén;Miskolc
3531;Borsod-Abaúj-Zemplén;Miskolc
3532;Borsod-Abaúj-Zemplén;Miskolc
3533;Borsod-Abaúj-Zemplén;Miskolc
3534;Borsod-Abaúj-Zemplén;Miskolc
3535;Borsod-Abaúj-Zemplén;Miskolc
7065;Tolna;Miszla
2911;Komárom-Esztergom;Mocsa
7163;Tolna;Mőcsény
2146;Pest;Mogyoród
2535;Komárom-Esztergom;Mogyorósbánya
3893;Borsod-Abaúj-Zemplén;Mogyoróska
8042;Fejér;Moha
7700;Baranya;Mohács
7714;Baranya;Mohács
7715;Baranya;Mohács
2698;Nógrád;Mohora
8863;Zala;Molnári
9912;Vas;Molnaszecsőd
7981;Baranya;Molvány
3812;Borsod-Abaúj-Zemplén;Monaj
3905;Borsod-Abaúj-Zemplén;Monok
2200;Pest;Monor
2213;Pest;Monor
3345;Heves;Mónosbél
8296;Veszprém;Monostorapáti
4275;Hajdú-Bihar;Monostorpályi
8273;Veszprém;Monoszló
7751;Baranya;Monyoród
8060;Fejér;Mór
7165;Tolna;Mórágy
6782;Csongrád;Mórahalom
6132;Bács-Kiskun;Móricgát
9131;Győr-Moson-Sopron;Mórichida
7257;Somogy;Mosdós
9200;Győr-Moson-Sopron;Mosonmagyaróvár
9154;Győr-Moson-Sopron;Mosonszentmiklós
9183;Győr-Moson-Sopron;Mosonszentmiklós
9245;Győr-Moson-Sopron;Mosonszolnok
7932;Baranya;Mozsgó
7185;Tolna;Mucsfa
7195;Tolna;Mucsi
3744;Borsod-Abaúj-Zemplén;Múcsony
3552;Borsod-Abaúj-Zemplén;Muhi
8834;Zala;Murakeresztúr
8868;Zala;Murarátka
8872;Zala;Muraszemenye
7176;Tolna;Murga
5672;Békés;Murony
4911;Szabolcs-Szatmár-Bereg;Nábrád
8097;Fejér;Nadap
9915;Vas;Nádasd
8145;Fejér;Nádasdladány
4181;Hajdú-Bihar;Nádudvar
8674;Somogy;Nágocs
8521;Veszprém;Nagyacsád
8484;Veszprém;Nagyalásony
4922;Szabolcs-Szatmár-Bereg;Nagyar
7500;Somogy;Nagyatád
9063;Győr-Moson-Sopron;Nagybajcs
7561;Somogy;Nagybajom
8821;Zala;Nagybakónak
5668;Békés;Nagybánhegyes
6527;Bács-Kiskun;Nagybaracska
3641;Borsod-Abaúj-Zemplén;Nagybarca
3075;Nógrád;Nagybárkány
8656;Somogy;Nagyberény
7255;Somogy;Nagyberki
2634;Pest;Nagybörzsöny
7756;Baranya;Nagybudmér
9485;Győr-Moson-Sopron;Nagycenk
7838;Baranya;Nagycsány
3598;Borsod-Abaúj-Zemplén;Nagycsécs
8628;Somogy;Nagycsepely
4445;Szabolcs-Szatmár-Bereg;Nagycserkesz
8554;Veszprém;Nagydém
4823;Szabolcs-Szatmár-Bereg;Nagydobos
7985;Baranya;Nagydobsza
7044;Tolna;Nagydorog
4355;Szabolcs-Szatmár-Bereg;Nagyecsed
6917;Csongrád;Nagyér
8415;Veszprém;Nagyesztergár
3282;Heves;Nagyfüged
9664;Vas;Nagygeresd
8356;Zala;Nagygörbő
8551;Veszprém;Nagygyimót
7343;Baranya;Nagyhajmás
4485;Szabolcs-Szatmár-Bereg;Nagyhalász
7822;Baranya;Nagyharsány
4064;Hajdú-Bihar;Nagyhegyes
4977;Szabolcs-Szatmár-Bereg;Nagyhódos
3994;Borsod-Abaúj-Zemplén;Nagyhuta
2942;Komárom-Esztergom;Nagyigmánd
5363;Jász-Nagykun-Szolnok;Nagyiván
4320;Szabolcs-Szatmár-Bereg;Nagykálló
5751;Békés;Nagykamarás
8800;Zala;Nagykanizsa
8808;Zala;Nagykanizsa
8809;Zala;Nagykanizsa
8831;Zala;Nagykanizsa
8935;Zala;Nagykapornak
2425;Fejér;Nagykarácsony
2760;Pest;Nagykáta
4127;Hajdú-Bihar;Nagykereki
3129;Nógrád;Nagykeresztúr
3844;Borsod-Abaúj-Zemplén;Nagykinizs
3012;Heves;Nagykökényes
9784;Vas;Nagykölked
7092;Tolna;Nagykónyi
2750;Pest;Nagykőrös
7545;Somogy;Nagykorpád
5065;Jász-Nagykun-Szolnok;Nagykörű
2094;Pest;Nagykovácsi
7741;Baranya;Nagykozár
8911;Zala;Nagykutas
6933;Csongrád;Nagylak
8983;Zala;Nagylengyel
3175;Nógrád;Nagylóc
2435;Fejér;Nagylók
9482;Győr-Moson-Sopron;Nagylózs
6622;Csongrád;Nagymágocs
7355;Tolna;Nagymányok
2626;Pest;Nagymaros
9913;Vas;Nagymizdó
7784;Baranya;Nagynyárád
2645;Nógrád;Nagyoroszi
8912;Zala;Nagypáli
7731;Baranya;Nagypall
7912;Baranya;Nagypeterd
8496;Veszprém;Nagypirit
4173;Hajdú-Bihar;Nagyrábé
8746;Zala;Nagyrada
9938;Vas;Nagyrákos
8756;Zala;Nagyrécse
3214;Heves;Nagyréde
5463;Jász-Nagykun-Szolnok;Nagyrév
3965;Borsod-Abaúj-Zemplén;Nagyrozvágy
2524;Komárom-Esztergom;Nagysáp
9561;Vas;Nagysimonyi
8739;Somogy;Nagyszakácsi
7085;Tolna;Nagyszékely
