8127;Fejér;Aba
9474;Győr-Moson-Sopron;Szakony
9983;Vas;Szakonyfalu
2856;Komárom-Esztergom;Szákszend
9942;Vas;Szalafő
7811;Baranya;Szalánta
8341;Zala;Szalapa
3863;Borsod-Abaúj-Zemplén;Szalaszend
7334;Baranya;Szalatnak
7121;Tolna;Szálka
6086;Bács-Kiskun;Szalkszentmárton
3163;Nógrád;Szalmatercs
3754;Borsod-Abaúj-Zemplén;Szalonna
4767;Szabolcs-Szatmár-Bereg;Szamosangyalos
4745;Szabolcs-Szatmár-Bereg;Szamosbecs
4721;Szabolcs-Szatmár-Bereg;Szamoskér
4735;Szabolcs-Szatmár-Bereg;Szamossályi
4824;Szabolcs-Szatmár-Bereg;Szamosszeg
4746;Szabolcs-Szatmár-Bereg;Szamostatárfalva
4734;Szabolcs-Szatmár-Bereg;Szamosújlak
2697;Nógrád;Szanda
6131;Bács-Kiskun;Szank
8622;Somogy;Szántód
9317;Győr-Moson-Sopron;Szany
8423;Veszprém;Szápár
7843;Baranya;Szaporca
2066;Fejér;Szár
7184;Baranya;Szárász
7063;Tolna;Szárazd
9353;Győr-Moson-Sopron;Szárföld
2067;Komárom-Esztergom;Szárliget
5540;Békés;Szarvas
3051;Nógrád;Szarvasgede
9913;Vas;Szarvaskend
3323;Heves;Szarvaskő
5053;Jász-Nagykun-Szolnok;Szászberek
3821;Borsod-Abaúj-Zemplén;Szászfa
7349;Baranya;Szászvár
4945;Szabolcs-Szatmár-Bereg;Szatmárcseke
2656;Nógrád;Szátok
9938;Vas;Szatta
6763;Csongrád;Szatymaz
7813;Baranya;Szava
2440;Pest;Százhalombatta
7725;Baranya;Szebény
2692;Nógrád;Szécsénke
3170;Nógrád;Szécsény
3135;Nógrád;Szécsényfelfalu
8879;Zala;Szécsisziget
7751;Baranya;Szederkény
7056;Tolna;Szedres
6700;Csongrád;Szeged
6710;Csongrád;Szeged
6720;Csongrád;Szeged
6721;Csongrád;Szeged
6722;Csongrád;Szeged
6723;Csongrád;Szeged
6724;Csongrád;Szeged
6725;Csongrád;Szeged
6726;Csongrád;Szeged
6727;Csongrád;Szeged
6728;Csongrád;Szeged
6729;Csongrád;Szeged
6753;Csongrád;Szeged
6757;Csongrád;Szeged
6771;Csongrád;Szeged
6791;Csongrád;Szeged
8732;Somogy;Szegerdő
5520;Békés;Szeghalom
3918;Borsod-Abaúj-Zemplén;Szegi
3918;Borsod-Abaúj-Zemplén;Szegilong
6635;Csongrád;Szegvár
4534;Szabolcs-Szatmár-Bereg;Székely
7737;Baranya;Székelyszabar
8000;Fejér;Székesfehérvár
8019;Fejér;Székesfehérvár
6821;Csongrád;Székkutas
7100;Tolna;Szekszárd
9622;Vas;Szeleste
5476;Jász-Nagykun-Szolnok;Szelevény
7661;Baranya;Szellő
7763;Baranya;Szemely
9685;Vas;Szemenye
3866;Borsod-Abaúj-Zemplén;Szemere
2640;Nógrád;Szendehely
3752;Borsod-Abaúj-Zemplén;Szendrő
3751;Borsod-Abaúj-Zemplén;Szendrőlád
7477;Somogy;Szenna
8849;Somogy;Szenta
8272;Veszprém;Szentantalfa
7472;Somogy;Szentbalázs
8281;Veszprém;Szentbékkálla
7918;Somogy;Szentborbás
7913;Baranya;Szentdénes
3259;Heves;Szentdomonkos
2655;Nógrád;Szente
7915;Baranya;Szentegát
2000;Pest;Szentendre
6600;Csongrád;Szentes
8444;Veszprém;Szentgál
7465;Somogy;Szentgáloskér
9955;Vas;Szentgotthárd
9970;Vas;Szentgotthárd
9981;Vas;Szentgotthárd
8393;Zala;Szentgyörgyvár
8975;Zala;Szentgyörgyvölgy
8475;Veszprém;Szentimrefalva
3418;Borsod-Abaúj-Zemplén;Szentistván
3844;Borsod-Abaúj-Zemplén;Szentistvánbaksa
8272;Veszprém;Szentjakabfa
7681;Baranya;Szentkatalin
6031;Bács-Kiskun;Szentkirály
8225;Veszprém;Szentkirályszabadja
8947;Zala;Szentkozmadombja
7936;Baranya;Szentlászló
8893;Zala;Szentliszló
7940;Baranya;Szentlőrinc
2255;Pest;Szentlőrinckáta
8872;Zala;Szentmargitfalva
2254;Pest;Szentmártonkáta
9799;Vas;Szentpéterfa
8953;Zala;Szentpéterfölde
4121;Hajdú-Bihar;Szentpéterszeg
8762;Zala;Szentpéterúr
8717;Somogy;Szenyér
8861;Zala;Szepetnek
9125;Győr-Moson-Sopron;Szerecseny
6512;Bács-Kiskun;Szeremle
3900;Borsod-Abaúj-Zemplén;Szerencs
4162;Hajdú-Bihar;Szerep
4163;Hajdú-Bihar;Szerep
9523;Vas;Szergény
2321;Pest;Szigetbecse
2317;Pest;Szigetcsép
2315;Pest;Szigethalom
2015;Pest;Szigetmonostor
2318;Pest;Szigetszentmárton
2310;Pest;Szigetszentmiklós
2319;Pest;Szigetújfalu
7900;Baranya;Szigetvár
8264;Veszprém;Szigliget
3377;Heves;Szihalom
8969;Zala;Szijártóháza
3800;Borsod-Abaúj-Zemplén;Szikszó
9326;Győr-Moson-Sopron;Szil
7664;Baranya;Szilágy
3125;Nógrád;Szilaspogony
9312;Győr-Moson-Sopron;Szilsárkány
8986;Zala;Szilvágy
7811;Baranya;Szilvás
7477;Somogy;Szilvásszentmárton
3348;Heves;Szilvásvárad
3761;Borsod-Abaúj-Zemplén;Szin
3761;Borsod-Abaúj-Zemplén;Szinpetri
3044;Nógrád;Szirák
3711;Borsod-Abaúj-Zemplén;Szirmabesenyő
2628;Pest;Szob
8452;Veszprém;Szőc
9935;Vas;Szőce
2134;Pest;Sződ
2133;Pest;Sződliget
3762;Borsod-Abaúj-Zemplén;Szögliget
7833;Baranya;Szőke
7763;Baranya;Szőkéd
8736;Somogy;Szőkedencs
2624;Pest;Szokolya
8625;Somogy;Szólád
5000;Jász-Nagykun-Szolnok;Szolnok
5008;Jász-Nagykun-Szolnok;Szolnok
3757;Borsod-Abaúj-Zemplén;Szőlősardó
8692;Somogy;Szőlősgyörök
9700;Vas;Szombathely
9707;Vas;Szombathely
9719;Vas;Szombathely
2896;Komárom-Esztergom;Szomód
3411;Borsod-Abaúj-Zemplén;Szomolya
2822;Komárom-Esztergom;Szomor
7976;Baranya;Szörény
4441;Szabolcs-Szatmár-Bereg;Szorgalmatos
7285;Somogy;Szorosad
3341;Heves;Szúcs
3034;Heves;Szűcsi
2699;Nógrád;Szügy
3154;Nógrád;Szuha
3726;Borsod-Abaúj-Zemplén;Szuhafő
3731;Borsod-Abaúj-Zemplén;Szuhakálló
3734;Borsod-Abaúj-Zemplén;Szuhogy
7932;Baranya;Szulimán
7539;Somogy;Szulok
7735;Baranya;Szűr
3064;Nógrád;Szurdokpüspöki
8660;Somogy;Tab
8088;Fejér;Tabajd
6224;Bács-Kiskun;Tabdi
2381;Pest;Táborfalva
8121;Fejér;Tác
8272;Veszprém;Tagyon
2021;Pest;Tahitótfalu
2022;Pest;Tahitótfalu
8541;Veszprém;Takácsi
4845;Szabolcs-Szatmár-Bereg;Tákos
2335;Pest;Taksony
3926;Borsod-Abaúj-Zemplén;Taktabáj
3922;Borsod-Abaúj-Zemplén;Taktaharkány
3924;Borsod-Abaúj-Zemplén;Taktakenéz
3921;Borsod-Abaúj-Zemplén;Taktaszada
8295;Veszprém;Taliándörögd
3907;Borsod-Abaúj-Zemplén;Tállya
7090;Tolna;Tamási
7091;Tolna;Tamási
9762;Vas;Tanakajd
9095;Győr-Moson-Sopron;Táp
2764;Pest;Tápióbicske
2767;Pest;Tápiógyörgye
2253;Pest;Tápióság
2251;Pest;Tápiószecső
2766;Pest;Tápiószele
2711;Pest;Tápiószentmárton
2769;Pest;Tápiószőlős
9761;Vas;Táplánszentkereszt
8297;Veszprém;Tapolca
8300;Veszprém;Tapolca
8718;Somogy;Tapsony
9094;Győr-Moson-Sopron;Tápszentmiklós
3073;Nógrád;Tar
7514;Somogy;Tarany
3915;Borsod-Abaúj-Zemplén;Tarcal
3416;Borsod-Abaúj-Zemplén;Tard
3644;Borsod-Abaúj-Zemplén;Tardona
2834;Komárom-Esztergom;Tardos
5641;Békés;Tarhos
2831;Komárom-Esztergom;Tarján
9092;Győr-Moson-Sopron;Tarjánpuszta
2945;Komárom-Esztergom;Tárkány
3369;Heves;Tarnabod
3258;Heves;Tarnalelesz
3284;Heves;Tarnaméra
3294;Heves;Tarnaörs
3331;Heves;Tarnaszentmária
3382;Heves;Tarnaszentmiklós
3283;Heves;Tarnazsadány
2461;Pest;Tárnok
9165;Győr-Moson-Sopron;Tárnokréti
4931;Szabolcs-Szatmár-Bereg;Tarpa
7362;Baranya;Tarrós
8696;Somogy;Táska
6098;Bács-Kiskun;Tass
7261;Somogy;Taszár
2534;Komárom-Esztergom;Tát
2835;Komárom-Esztergom;Tata
2890;Komárom-Esztergom;Tata
2800;Komárom-Esztergom;Tatabánya
6451;Bács-Kiskun;Tataháza
2375;Pest;Tatárszentgyörgy
6236;Bács-Kiskun;Tázlár
4243;Hajdú-Bihar;Téglás
7381;Baranya;Tékes
7973;Baranya;Teklafalu
9812;Vas;Telekes
5675;Békés;Telekgerendás
8626;Somogy;Teleki
2089;Pest;Telki
3896;Borsod-Abaúj-Zemplén;Telkibánya
7054;Tolna;Tengelic
7834;Baranya;Tengeri
8668;Somogy;Tengőd
3359;Heves;Tenk
9111;Győr-Moson-Sopron;Tényő
4132;Hajdú-Bihar;Tépe
4342;Szabolcs-Szatmár-Bereg;Terem
2696;Nógrád;Terény
2652;Nógrád;Tereske
3757;Borsod-Abaúj-Zemplén;Teresztenye
3334;Heves;Terpes
8109;Veszprém;Tés
2635;Pest;Tésa
7843;Baranya;Tésenfa
7834;Baranya;Téseny
8991;Zala;Teskánd
9100;Győr-Moson-Sopron;Tét
4184;Hajdú-Bihar;Tetétlen
7181;Tolna;Tevel
3423;Borsod-Abaúj-Zemplén;Tibolddaróc
4353;Szabolcs-Szatmár-Bereg;Tiborszállás
8237;Veszprém;Tihany
8731;Somogy;Tikos
8782;Zala;Tilaj
4466;Szabolcs-Szatmár-Bereg;Timár
2086;Pest;Tinnye
4833;Szabolcs-Szatmár-Bereg;Tiszaadony
6066;Bács-Kiskun;Tiszaalpár
6067;Bács-Kiskun;Tiszaalpár
3465;Borsod-Abaúj-Zemplén;Tiszabábolna
4951;Szabolcs-Szatmár-Bereg;Tiszabecs
4474;Szabolcs-Szatmár-Bereg;Tiszabercel
4624;Szabolcs-Szatmár-Bereg;Tiszabezdéd
5232;Jász-Nagykun-Szolnok;Tiszabő
5235;Jász-Nagykun-Szolnok;Tiszabura
4947;Szabolcs-Szatmár-Bereg;Tiszacsécse
4066;Hajdú-Bihar;Tiszacsege
3972;Borsod-Abaúj-Zemplén;Tiszacsermely
4455;Szabolcs-Szatmár-Bereg;Tiszadada
5243;Jász-Nagykun-Szolnok;Tiszaderzs
4456;Szabolcs-Szatmár-Bereg;Tiszadob
3466;Borsod-Abaúj-Zemplén;Tiszadorogma
4446;Szabolcs-Szatmár-Bereg;Tiszaeszlár
4464;Szabolcs-Szatmár-Bereg;Tiszaeszlár
5430;Jász-Nagykun-Szolnok;Tiszaföldvár
5461;Jász-Nagykun-Szolnok;Tiszaföldvár
5350;Jász-Nagykun-Szolnok;Tiszafüred
5358;Jász-Nagykun-Szolnok;Tiszafüred
5359;Jász-Nagykun-Szolnok;Tiszafüred
5233;Jász-Nagykun-Szolnok;Tiszagyenda
4097;Hajdú-Bihar;Tiszagyulaháza
5361;Jász-Nagykun-Szolnok;Tiszaigar
5464;Jász-Nagykun-Szolnok;Tiszainoka
5094;Jász-Nagykun-Szolnok;Tiszajenő
4493;Szabolcs-Szatmár-Bereg;Tiszakanyár
3971;Borsod-Abaúj-Zemplén;Tiszakarád
6060;Bács-Kiskun;Tiszakécske
6062;Bács-Kiskun;Tiszakécske
4834;Szabolcs-Szatmár-Bereg;Tiszakerecseny
3458;Borsod-Abaúj-Zemplén;Tiszakeszi
4946;Szabolcs-Szatmár-Bereg;Tiszakóród
5471;Jász-Nagykun-Szolnok;Tiszakürt
5472;Jász-Nagykun-Szolnok;Tiszakürt
3929;Borsod-Abaúj-Zemplén;Tiszaladány
4447;Szabolcs-Szatmár-Bereg;Tiszalök
4450;Szabolcs-Szatmár-Bereg;Tiszalök
3565;Borsod-Abaúj-Zemplén;Tiszalúc
4645;Szabolcs-Szatmár-Bereg;Tiszamogyorós
4463;Szabolcs-Szatmár-Bereg;Tiszanagyfalu
3385;Heves;Tiszanána
5362;Jász-Nagykun-Szolnok;Tiszaörs
3587;Borsod-Abaúj-Zemplén;Tiszapalkonya
5211;Jász-Nagykun-Szolnok;Tiszapüspöki
4503;Szabolcs-Szatmár-Bereg;Tiszarád
5234;Jász-Nagykun-Szolnok;Tiszaroff
5474;Jász-Nagykun-Szolnok;Tiszasas
5061;Jász-Nagykun-Szolnok;Tiszasüly
4831;Szabolcs-Szatmár-Bereg;Tiszaszalka
5322;Jász-Nagykun-Szolnok;Tiszaszentimre
5323;Jász-Nagykun-Szolnok;Tiszaszentimre
4628;Szabolcs-Szatmár-Bereg;Tiszaszentmárton
6756;Csongrád;Tiszasziget
5244;Jász-Nagykun-Szolnok;Tiszaszőlős
3928;Borsod-Abaúj-Zemplén;Tiszatardos
3589;Borsod-Abaúj-Zemplén;Tiszatarján
4486;Szabolcs-Szatmár-Bereg;Tiszatelek
4487;Szabolcs-Szatmár-Bereg;Tiszatelek
5082;Jász-Nagykun-Szolnok;Tiszatenyő
6064;Bács-Kiskun;Tiszaug
3580;Borsod-Abaúj-Zemplén;Tiszaújváros
3464;Borsod-Abaúj-Zemplén;Tiszavalk
5092;Jász-Nagykun-Szolnok;Tiszavárkony
5095;Jász-Nagykun-Szolnok;Tiszavárkony
4440;Szabolcs-Szatmár-Bereg;Tiszavasvári
4832;Szabolcs-Szatmár-Bereg;Tiszavid
4969;Szabolcs-Szatmár-Bereg;Tisztaberek
4921;Szabolcs-Szatmár-Bereg;Tivadar
2252;Pest;Tóalmás
3354;Heves;Tófalu
8946;Zala;Tófej
7348;Baranya;Tófű
2073;Pest;Tök
3910;Borsod-Abaúj-Zemplén;Tokaj
2531;Komárom-Esztergom;Tokod
2532;Komárom-Esztergom;Tokodaltáró
2316;Pest;Tököl
9561;Vas;Tokorcs
3934;Borsod-Abaúj-Zemplén;Tolcsva
4117;Hajdú-Bihar;Told
2657;Nógrád;Tolmács
7130;Tolna;Tolna
7131;Tolna;Tolna
7083;Tolna;Tolnanémedi
9086;Győr-Moson-Sopron;Töltéstava
5324;Jász-Nagykun-Szolnok;Tomajmonostora
3787;Borsod-Abaúj-Zemplén;Tomor
9738;Vas;Tömörd
6646;Csongrád;Tömörkény
6422;Bács-Kiskun;Tompa
9662;Vas;Tompaládony
2463;Fejér;Tordas
8876;Zala;Tormafölde
7383;Baranya;Tormás
9736;Vas;Tormásliget
3765;Borsod-Abaúj-Zemplén;Tornabarakony
3761;Borsod-Abaúj-Zemplén;Tornakápolna
3767;Borsod-Abaúj-Zemplén;Tornanádaska
3765;Borsod-Abaúj-Zemplén;Tornaszentandrás
3769;Borsod-Abaúj-Zemplén;Tornaszentjakab
8877;Zala;Tornyiszentmiklós
3877;Borsod-Abaúj-Zemplén;Tornyosnémeti
4642;Szabolcs-Szatmár-Bereg;Tornyospálca
2045;Pest;Törökbálint
7285;Somogy;Törökkoppány
5200;Jász-Nagykun-Szolnok;Törökszentmiklós
5212;Jász-Nagykun-Szolnok;Törökszentmiklós
9791;Vas;Torony
2747;Pest;Törtel
8660;Somogy;Torvaj
5091;Jász-Nagykun-Szolnok;Tószeg
5940;Békés;Tótkomlós
7981;Baranya;Tótszentgyörgy
8865;Zala;Tótszentmárton
8864;Zala;Tótszerdahely
7755;Baranya;Töttös
7918;Somogy;Tótújfalu
8246;Veszprém;Tótvázsony
3724;Borsod-Abaúj-Zemplén;Trizs
4731;Szabolcs-Szatmár-Bereg;Tunyogmatolcs
2194;Pest;Tura
4944;Szabolcs-Szatmár-Bereg;Túristvándi
8796;Zala;Türje
5420;Jász-Nagykun-Szolnok;Túrkeve
7811;Baranya;Túrony
4968;Szabolcs-Szatmár-Bereg;Túrricse
8477;Veszprém;Tüskevár
4623;Szabolcs-Szatmár-Bereg;Tuzsér
4762;Szabolcs-Szatmár-Bereg;Tyukod
7718;Baranya;Udvar
7066;Tolna;Udvari
8564;Veszprém;Ugod
2066;Fejér;Újbarok
3716;Borsod-Abaúj-Zemplén;Újcsanálos
4491;Szabolcs-Szatmár-Bereg;Újdombrád
4244;Szabolcs-Szatmár-Bereg;Újfehértó
2367;Pest;Újhartyán
4146;Hajdú-Bihar;Újiráz
7095;Tolna;Újireg
4635;Szabolcs-Szatmár-Bereg;Újkenéz
9472;Győr-Moson-Sopron;Újkér
5661;Békés;Újkígyós
2724;Pest;Újlengyel
4288;Hajdú-Bihar;Újléta
3387;Heves;Újlőrincfalva
7766;Baranya;Újpetre
9244;Győr-Moson-Sopron;Újrónafő
6320;Bács-Kiskun;Újsolt
5727;Békés;Újszalonta
5052;Jász-Nagykun-Szolnok;Újszász
6754;Csongrád;Újszentiván
4065;Hajdú-Bihar;Újszentmargita
2768;Pest;Újszilvás
6337;Bács-Kiskun;Újtelek
4096;Hajdú-Bihar;Újtikos
8778;Zala;Újudvar
7436;Somogy;Újvárfalva
8347;Veszprém;Ukk
6794;Csongrád;Üllés
2225;Pest;Üllő
9464;Győr-Moson-Sopron;Und
2528;Komárom-Esztergom;Úny
3622;Borsod-Abaúj-Zemplén;Uppony
4763;Szabolcs-Szatmár-Bereg;Ura
9651;Vas;Uraiújfalu
8142;Fejér;Úrhida
2244;Pest;Úri
8409;Veszprém;Úrkút
2096;Pest;Üröm
4952;Szabolcs-Szatmár-Bereg;Uszka
6332;Bács-Kiskun;Uszód
8321;Veszprém;Uzsa
2600;Pest;Vác
2167;Pest;Vácduka
2184;Pest;Vácegres
2164;Pest;Váchartyán
2185;Pest;Váckisújfalu
2163;Pest;Vácrátót
2115;Pest;Vácszentlászló
3636;Borsod-Abaúj-Zemplén;Vadna
9346;Győr-Moson-Sopron;Vadosfa
9327;Győr-Moson-Sopron;Vág
3992;Borsod-Abaúj-Zemplén;Vágáshuta
4562;Szabolcs-Szatmár-Bereg;Vaja
3961;Borsod-Abaúj-Zemplén;Vajdácska
7838;Baranya;Vajszló
7041;Fejér;Vajta
2473;Fejér;Vál
2114;Pest;Valkó
8885;Zala;Valkonya
4351;Szabolcs-Szatmár-Bereg;Vállaj
8316;Zala;Vállus
4936;Szabolcs-Szatmár-Bereg;Vámosatya
9665;Vas;Vámoscsalád
3291;Heves;Vámosgyörk
2635;Pest;Vámosmikola
4966;Szabolcs-Szatmár-Bereg;Vámosoroszi
4287;Hajdú-Bihar;Vámospércs
9061;Győr-Moson-Sopron;Vámosszabadi
3941;Borsod-Abaúj-Zemplén;Vámosújfalu
4119;Hajdú-Bihar;Váncsod
2688;Nógrád;Vanyarc
8552;Veszprém;Vanyola
7973;Baranya;Várad
7354;Tolna;Váralja
8723;Somogy;Varászló
3254;Heves;Váraszó
9243;Győr-Moson-Sopron;Várbalog
3778;Borsod-Abaúj-Zemplén;Varbó
3756;Borsod-Abaúj-Zemplén;Varbóc
7442;Somogy;Várda
7146;Tolna;Várdomb
8891;Zala;Várfölde
7370;Baranya;Varga
2824;Komárom-Esztergom;Várgesztes
8523;Veszprém;Várkesző
7214;Tolna;Várong
6033;Bács-Kiskun;Városföld
8445;Veszprém;Városlőd
8100;Veszprém;Várpalota
8103;Veszprém;Várpalota
8104;Veszprém;Várpalota
7067;Tolna;Varsád
3178;Nógrád;Varsány
8316;Zala;Várvölgy
2211;Pest;Vasad
9921;Vas;Vasalja
7926;Baranya;Vásárosbéc
7362;Baranya;Vásárosdombó
9343;Győr-Moson-Sopron;Vásárosfalu
9552;Vas;Vásárosmiske
4800;Szabolcs-Szatmár-Bereg;Vásárosnamény
4803;Szabolcs-Szatmár-Bereg;Vásárosnamény
4804;Szabolcs-Szatmár-Bereg;Vásárosnamény
9744;Vas;Vasasszonyfa
8914;Zala;Vasboldogasszony
9661;Vas;Vasegerszeg
9674;Vas;Vashosszúfalu
9795;Vas;Vaskeresztes
6521;Bács-Kiskun;Vaskút
4502;Szabolcs-Szatmár-Bereg;Vasmegyer
8998;Zala;Vaspör
9741;Vas;Vassurány
9763;Vas;Vasszécseny
9953;Vas;Vasszentmihály
9747;Vas;Vasszilvágy
9800;Vas;Vasvár
8542;Veszprém;Vaszar
8245;Veszprém;Vászoly
9748;Vas;Vát
3431;Borsod-Abaúj-Zemplén;Vatta
7370;Baranya;Vázsnok
3265;Heves;Vécs
2220;Pest;Vecsés
5811;Békés;Végegyháza
7838;Baranya;Vejti
7333;Baranya;Vékény
4143;Hajdú-Bihar;Vekerd
9726;Vas;Velem
9946;Vas;Velemér
2481;Fejér;Velence
7951;Baranya;Velény
7726;Baranya;Véménd
9062;Győr-Moson-Sopron;Vének
9751;Vas;Vép
2477;Fejér;Vereb
2112;Pest;Veresegyház
2621;Pest;Verőce
3351;Heves;Verpelét
2174;Pest;Verseg
7752;Baranya;Versend
8089;Fejér;Vértesacsa
8085;Fejér;Vértesboglár
2859;Komárom-Esztergom;Vérteskethely
2823;Komárom-Esztergom;Vértessomló
2837;Komárom-Esztergom;Vértesszőlős
2833;Komárom-Esztergom;Vértestolna
8721;Somogy;Vése
9352;Győr-Moson-Sopron;Veszkény
8200;Veszprém;Veszprém
8411;Veszprém;Veszprém
8412;Veszprém;Veszprém
8248;Veszprém;Veszprémfajsz
8475;Veszprém;Veszprémgalsa
8438;Győr-Moson-Sopron;Veszprémvarsány
5530;Békés;Vésztő
5093;Jász-Nagykun-Szolnok;Vezseny
8484;Veszprém;Vid
8294;Veszprém;Vigántpetend
7773;Baranya;Villány
7772;Baranya;Villánykövesd
3891;Borsod-Abaúj-Zemplén;Vilmány
8194;Veszprém;Vilonya
3991;Borsod-Abaúj-Zemplén;Vilyvitány
9535;Veszprém;Vinár
8354;Zala;Vindornyafok
8353;Zala;Vindornyalak
8355;Zala;Vindornyaszőlős
2025;Pest;Visegrád
2026;Pest;Visegrád
7533;Somogy;Visnye
3271;Heves;Visonta
3272;Heves;Visonta
3956;Borsod-Abaúj-Zemplén;Viss
8681;Somogy;Visz
9932;Vas;Viszák
3825;Borsod-Abaúj-Zemplén;Viszló
3293;Heves;Visznek
9371;Győr-Moson-Sopron;Vitnyéd
3128;Nógrád;Vizslás
3888;Borsod-Abaúj-Zemplén;Vizsoly
7588;Somogy;Vízvár
8931;Zala;Vöckönd
7768;Baranya;Vokány
9462;Győr-Moson-Sopron;Völcsej
9516;Vas;Vönöck
8314;Zala;Vonyarcvashegy
8291;Veszprém;Vöröstó
8711;Somogy;Vörs
3124;Nógrád;Zabar
7976;Baranya;Zádor
3726;Borsod-Abaúj-Zemplén;Zádorfalva
5051;Jász-Nagykun-Szolnok;Zagyvarékas
3031;Heves;Zagyvaszántó
4625;Szabolcs-Szatmár-Bereg;Záhony
8868;Zala;Zajk
4974;Szabolcs-Szatmár-Bereg;Zajta
8852;Somogy;Zákány
8853;Somogy;Zákányfalu
6787;Csongrád;Zákányszék
8660;Somogy;Zala
8741;Zala;Zalaapáti
8971;Zala;Zalabaksa
8798;Zala;Zalabér
8992;Zala;Zalaboldogfa
8782;Zala;Zalacsány
8996;Zala;Zalacséb
8900;Zala;Zalaegerszeg
8344;Veszprém;Zalaerdőd
8349;Veszprém;Zalagyömörő
8308;Veszprém;Zalahaláp
8997;Zala;Zalaháshágy
8761;Zala;Zalaigrice
8932;Zala;Zalaistvánd
8749;Zala;Zalakaros
8751;Zala;Zalakomár
8752;Zala;Zalakomár
8354;Zala;Zalaköveskút
8999;Zala;Zalalövő
8348;Veszprém;Zalameggyes
8747;Zala;Zalamerenye
8756;Zala;Zalasárszeg
8743;Zala;Zalaszabar
8353;Zala;Zalaszántó
8476;Veszprém;Zalaszegvár
8772;Zala;Zalaszentbalázs
8785;Zala;Zalaszentgrót
8789;Zala;Zalaszentgrót
8790;Zala;Zalaszentgrót
8793;Zala;Zalaszentgrót
8795;Zala;Zalaszentgrót
8994;Zala;Zalaszentgyörgy
8921;Zala;Zalaszentiván
8827;Zala;Zalaszentjakab
8788;Zala;Zalaszentlászló
8921;Zala;Zalaszentlőrinc
8764;Zala;Zalaszentmárton
8936;Zala;Zalaszentmihály
8969;Zala;Zalaszombatfa
7839;Baranya;Zaláta
8947;Zala;Zalatárnok
8822;Zala;Zalaújlak
8392;Zala;Zalavár
8792;Zala;Zalavég
3957;Borsod-Abaúj-Zemplén;Zalkod
8621;Somogy;Zamárdi
8081;Fejér;Zámoly
8251;Veszprém;Zánka
3296;Heves;Zaránk
7182;Tolna;Závod
8957;Zala;Zebecke
2627;Pest;Zebegény
3977;Borsod-Abaúj-Zemplén;Zemplénagárd
7720;Baranya;Zengővárkony
8112;Fejér;Zichyújfalu
8672;Somogy;Zics
3794;Borsod-Abaúj-Zemplén;Ziliz
7471;Somogy;Zimány
8420;Veszprém;Zirc
7671;Baranya;Zók
7173;Tolna;Zomba
5537;Békés;Zsadány
4142;Hajdú-Bihar;Zsáka
2072;Pest;Zsámbék
2116;Pest;Zsámbok
6411;Bács-Kiskun;Zsana
4961;Szabolcs-Szatmár-Bereg;Zsarolyán
9346;Győr-Moson-Sopron;Zsebeháza
9635;Vas;Zsédeny
7477;Somogy;Zselickisfalud
7400;Somogy;Zselickislak
7474;Somogy;Zselicszentpál
9766;Vas;Zsennye
9476;Győr-Moson-Sopron;Zsira
6792;Csongrád;Zsombó
3897;Borsod-Abaúj-Zemplén;Zsujta
4627;Szabolcs-Szatmár-Bereg;Zsurk
3723;Borsod-Abaúj-Zemplén;Zubogy
